code;period;data1;data2;data3;
0000000000;2010;683449;667316;16133;
0100000000;2010;30256;26810;3446;
0500000000;2010;30682;31069;–387;
0700000000;2010;17718;17720;–2;
1200000000;2010;46437;46465;–28;
1400000000;2010;58195;59266;–1071;
1800000000;2010;23543;23835;–292;
2100000000;2010;8456;9288;–832;
2300000000;2010;23639;23453;186;
2600000000;2010;17170;16942;228;
3200000000;2010;27815;23261;4554;
3500000000;2010;17114;17788;–674;
4400000000;2010;32535;34929;–2394;
4600000000;2010;31857;32733;–876;
4800000000;2010;15354;15719;–365;
5100000000;2010;37958;32856;5102;
5300000000;2010;25189;25142;47;
5600000000;2010;19551;20726;–1175;
5900000000;2010;21385;22372;–987;
6100000000;2010;14217;15211;–994;
6300000000;2010;44096;42257;1839;
6500000000;2010;15063;16213;–1150;
6800000000;2010;23065;23668;–603;
7100000000;2010;21205;21681;–476;
7300000000;2010;10805;10170;635;
7400000000;2010;18286;18271;15;
8000000000;2010;46592;35981;10611;
8500000000;2010;5266;3490;1776;
0000000000;2011;669397;652301;17096;
0100000000;2011;27822;24183;3639;
0500000000;2011;31586;31118;468;
0700000000;2011;17253;16582;671;
1200000000;2011;46106;46321;–215;
1400000000;2011;51535;52046;–511;
1800000000;2011;22806;23352;–546;
2100000000;2011;8502;8965;–463;
2300000000;2011;23124;23936;–812;
2600000000;2011;16913;16391;522;
3200000000;2011;35030;26357;8673;
3500000000;2011;15590;17038;–1448;
4400000000;2011;30882;33541;–2659;
4600000000;2011;30172;31724;–1552;
4800000000;2011;14777;15424;–647;
5100000000;2011;36650;32560;4090;
5300000000;2011;23873;24212;–339;
5600000000;2011;18460;20259;–1799;
5900000000;2011;19935;20786;–851;
6100000000;2011;13817;14648;–831;
6300000000;2011;41790;40956;834;
6500000000;2011;14790;15917;–1127;
6800000000;2011;23401;24532;–1131;
7100000000;2011;21823;21529;294;
7300000000;2011;10682;9784;898;
7400000000;2011;17968;17623;345;
8000000000;2011;49057;39016;10041;
8500000000;2011;5053;3501;1552;
0000000000;2012;726226;664382;61844;
0100000000;2012;30785;26373;4412;
0500000000;2012;30787;31118;–331;
0700000000;2012;17074;17350;–276;
1200000000;2012;48580;46685;1895;
1400000000;2012;54874;54953;–79;
1800000000;2012;24620;23717;903;
2100000000;2012;8466;8987;–521;
2300000000;2012;24218;23119;1099;
2600000000;2012;17629;16269;1360;
3200000000;2012;37210;28521;8689;
3500000000;2012;16676;18433;–1757;
4400000000;2012;32172;33724;–1552;
4600000000;2012;32787;31576;1211;
4800000000;2012;15308;16288;–980;
5100000000;2012;42765;32638;10127;
5300000000;2012;23946;23732;214;
5600000000;2012;19585;20987;–1402;
5900000000;2012;20317;21492;–1175;
6100000000;2012;14523;14991;–468;
6300000000;2012;56305;41180;15125;
6500000000;2012;14001;15875;–1874;
6800000000;2012;23885;24611;–726;
7100000000;2012;21328;21874;–546;
7300000000;2012;11638;10010;1628;
7400000000;2012;17097;17818;–721;
8000000000;2012;63217;38499;24718;
8500000000;2012;6433;3562;2871;
0000000000;2013;675942;644029;31913;
0100000000;2013;30129;25073;5056;
0500000000;2013;28986;29746;–760;
0700000000;2013;16025;15714;311;
1200000000;2013;45896;46253;–357;
1400000000;2013;50938;54187;–3249;
1800000000;2013;21491;22024;–533;
2100000000;2013;6837;8070;–1233;
2300000000;2013;22435;23481;–1046;
2600000000;2013;17340;16390;950;
3200000000;2013;37345;27232;10113;
3500000000;2013;15816;17471;–1655;
4400000000;2013;30599;32386;–1787;
4600000000;2013;30516;30658;–142;
4800000000;2013;14863;15662;–799;
5100000000;2013;37144;31363;5781;
5300000000;2013;24979;24533;446;
5600000000;2013;18773;19679;–906;
5900000000;2013;18234;19718;–1484;
6100000000;2013;12996;14121;–1125;
6300000000;2013;49103;43515;5588;
6500000000;2013;13014;14931;–1917;
6800000000;2013;22096;23035;–939;
7100000000;2013;19889;20443;–554;
7300000000;2013;11969;10569;1400;
7400000000;2013;15305;16224;–919;
8000000000;2013;56610;38233;18377;
8500000000;2013;6614;3318;3296;
0000000000;2010;647927;637016;10911;
0100000000;2010;NA;NA;NA;
0500000000;2010;30682;31069;–387;
0700000000;2010;17718;17720;–2;
1200000000;2010;46437;46465;–28;
1400000000;2010;58195;59266;–1071;
1800000000;2010;23543;23835;–292;
2100000000;2010;8456;9288;–832;
2300000000;2010;23639;23453;186;
2600000000;2010;17170;16942;228;
3200000000;2010;27815;23261;4554;
3500000000;2010;17114;17788;–674;
4400000000;2010;32535;34929;–2394;
4600000000;2010;31857;32733;–876;
4800000000;2010;15354;15719;–365;
5100000000;2010;37958;32856;5102;
5300000000;2010;25189;25142;47;
5600000000;2010;19551;20726;–1175;
5900000000;2010;21385;22372;–987;
6100000000;2010;14217;15211;–994;
6300000000;2010;44096;42257;1839;
6500000000;2010;15063;16213;–1150;
6800000000;2010;23065;23668;–603;
7100000000;2010;21205;21681;–476;
7300000000;2010;10805;10170;635;
7400000000;2010;18286;18271;15;
8000000000;2010;46592;35981;10611;
8500000000;2010;NA;NA;NA;
0000000000;2011;636522;624617;11905;
0100000000;2011;NA;NA;NA;
0500000000;2011;31586;31118;468;
0700000000;2011;17253;16582;671;
1200000000;2011;46106;46321;–215;
1400000000;2011;51535;52046;–511;
1800000000;2011;22806;23352;–546;
2100000000;2011;8502;8965;–463;
2300000000;2011;23124;23936;–812;
2600000000;2011;16913;16391;522;
3200000000;2011;35030;26357;8673;
3500000000;2011;15590;17038;–1448;
4400000000;2011;30882;33541;–2659;
4600000000;2011;30172;31724;–1552;
4800000000;2011;14777;15424;–647;
5100000000;2011;36650;32560;4090;
5300000000;2011;23873;24212;–339;
5600000000;2011;18460;20259;–1799;
5900000000;2011;19935;20786;–851;
6100000000;2011;13817;14648;–831;
6300000000;2011;41790;40956;834;
6500000000;2011;14790;15917;–1127;
6800000000;2011;23401;24532;–1131;
7100000000;2011;21823;21529;294;
7300000000;2011;10682;9784;898;
7400000000;2011;17968;17623;345;
8000000000;2011;49057;39016;10041;
8500000000;2011;NA;NA;NA;
0000000000;2012;689008;634447;54561;
0100000000;2012;NA;NA;NA;
0500000000;2012;30787;31118;–331;
0700000000;2012;17074;17350;–276;
1200000000;2012;48580;46685;1895;
1400000000;2012;54874;54953;–79;
1800000000;2012;24620;23717;903;
2100000000;2012;8466;8987;–521;
2300000000;2012;24218;23119;1099;
2600000000;2012;17629;16269;1360;
3200000000;2012;37210;28521;8689;
3500000000;2012;16676;18433;–1757;
4400000000;2012;32172;33724;–1552;
4600000000;2012;32787;31576;1211;
4800000000;2012;15308;16288;–980;
5100000000;2012;42765;32638;10127;
5300000000;2012;23946;23732;214;
5600000000;2012;19585;20987;–1402;
5900000000;2012;20317;21492;–1175;
6100000000;2012;14523;14991;–468;
6300000000;2012;56305;41180;15125;
6500000000;2012;14001;15875;–1874;
6800000000;2012;23885;24611;–726;
7100000000;2012;21328;21874;–546;
7300000000;2012;11638;10010;1628;
7400000000;2012;17097;17818;–721;
8000000000;2012;63217;38499;24718;
8500000000;2012;NA;NA;NA;
0000000000;2013;639199;615638;23561;
0100000000;2013;NA;NA;NA;
0500000000;2013;28986;29746;–760;
0700000000;2013;16025;15714;311;
1200000000;2013;45896;46253;–357;
1400000000;2013;50938;54187;–3249;
1800000000;2013;21491;22024;–533;
2100000000;2013;6837;8070;–1233;
2300000000;2013;22435;23481;–1046;
2600000000;2013;17340;16390;950;
3200000000;2013;37345;27232;10113;
3500000000;2013;15816;17471;–1655;
4400000000;2013;30599;32386;–1787;
4600000000;2013;30516;30658;–142;
4800000000;2013;14863;15662;–799;
5100000000;2013;37144;31363;5781;
5300000000;2013;24979;24533;446;
5600000000;2013;18773;19679;–906;
5900000000;2013;18234;19718;–1484;
6100000000;2013;12996;14121;–1125;
6300000000;2013;49103;43515;5588;
6500000000;2013;13014;14931;–1917;
6800000000;2013;22096;23035;–939;
7100000000;2013;19889;20443;–554;
7300000000;2013;11969;10569;1400;
7400000000;2013;15305;16224;–919;
8000000000;2013;56610;38233;18377;
8500000000;2013;NA;NA;NA;
0000000000;2014;542506;519914;22592;
0100000000;2014;NA;NA;NA;
0500000000;2014;25802;25471;331;
0700000000;2014;14299;13604;695;
1200000000;2014;39234;38803;431;
1400000000;2014;28925;39602;–10677;
1800000000;2014;18034;18510;–476;
2100000000;2014;6592;7441;–849;
2300000000;2014;19012;19859;–847;
2600000000;2014;15054;13813;1241;
3200000000;2014;33389;22269;11120;
3500000000;2014;14464;15310;–846;
4400000000;2014;11478;19598;–8120;
4600000000;2014;28130;26587;1543;
4800000000;2014;14545;13901;644;
5100000000;2014;31709;27070;4639;
5300000000;2014;22961;21911;1050;
5600000000;2014;18897;19052;–155;
5900000000;2014;17175;17576;–401;
6100000000;2014;13156;13084;72;
6300000000;2014;44136;35875;8261;
6500000000;2014;13401;14259;–858;
6800000000;2014;20550;20523;27;
7100000000;2014;17660;17352;308;
7300000000;2014;10949;9552;1397;
7400000000;2014;13602;13983;–381;
8000000000;2014;49352;34909;14443;
8500000000;2014;NA;NA;NA;
0000000000;2015;533278;519045;14233;
0100000000;2015;NA;NA;NA;
0500000000;2015;27829;27143;686;
0700000000;2015;16253;16134;119;
1200000000;2015;37594;38945;-1351;
1400000000;2015;16662;25901;-9239;
1800000000;2015;19783;21063;-1280;
2100000000;2015;6103;7754;-1651;
2300000000;2015;17890;18687;-797;
2600000000;2015;18873;16972;1901;
3200000000;2015;35554;24329;11225;
3500000000;2015;14898;15586;-688;
4400000000;2015;5974;11608;-5634;
4600000000;2015;31499;30164;1335;
4800000000;2015;14023;13817;206;
5100000000;2015;25781;24795;986;
5300000000;2015;23735;22745;990;
5600000000;2015;19812;20594;-782;
5900000000;2015;18334;19308;-974;
6100000000;2015;15263;15013;250;
6300000000;2015;40549;35568;4981;
6500000000;2015;12646;12947;-301;
6800000000;2015;22350;22524;-174;
7100000000;2015;18680;18868;-188;
7300000000;2015;10548;9552;996;
7400000000;2015;16538;16383;155;
8000000000;2015;46107;32645;13462;
8500000000;2015;NA;NA;NA;
0000000000;2016;256808;246188;10620;
0100000000;2016;NA;NA;NA;
0500000000;2016;5608;8113;-2505;
0700000000;2016;4523;5778;-1255;
1200000000;2016;11437;13783;-2346;
1400000000;2016;5775;9376;-3601;
1800000000;2016;12813;12754;59;
2100000000;2016;3311;4293;-982;
2300000000;2016;3893;5582;-1689;
2600000000;2016;9191;9067;124;
3200000000;2016;25078;13676;11402;
3500000000;2016;8398;8374;24;
4400000000;2016;1470;3957;-2487;
4600000000;2016;31031;26049;4982;
4800000000;2016;6067;7508;-1441;
5100000000;2016;17896;14516;3380;
5300000000;2016;12591;12750;-159;
5600000000;2016;7629;7882;-253;
5900000000;2016;15099;13947;1152;
6100000000;2016;3393;4930;-1537;
6300000000;2016;17915;17118;797;
6500000000;2016;3061;4095;-1034;
6800000000;2016;5717;7623;-1906;
7100000000;2016;5072;7145;-2073;
7300000000;2016;2777;3263;-486;
7400000000;2016;7092;7926;-834;
8000000000;2016;29971;16683;13288;
8500000000;2016;NA;NA;NA;
0000000000;2017;442287;430290;11997;
0100000000;2017;NA;NA;NA;
0500000000;2017;7036;11661;–4625;
0700000000;2017;8673;9496;–823;
1200000000;2017;51190;27059;24131;
1400000000;2017;7842;31710;–23868;
1800000000;2017;14212;15100;–888;
2100000000;2017;6013;6110;–97;
2300000000;2017;7731;10445;–2714;
2600000000;2017;15180;13719;1461;
3200000000;2017;54935;24258;30677;
3500000000;2017;10952;12609;–1657;
4400000000;2017;2715;21862;–19147;
4600000000;2017;29097;26431;2666;
4800000000;2017;8205;10095;–1890;
5100000000;2017;25150;20425;4725;
5300000000;2017;19972;20627;–655;
5600000000;2017;15214;17041;–1827;
5900000000;2017;16399;17130;–731;
6100000000;2017;7403;8758;-1355;
6300000000;2017;55076;43007;12069;
6500000000;2017;4927;7674;–2747;
6800000000;2017;7760;10542;–2782;
7100000000;2017;16034;16484;–450;
7300000000;2017;5833;5469;364;
7400000000;2017;8581;10632;–2051;
8000000000;2017;36157;31946;4211;
8500000000;2017;NA;NA;NA;
0000000000;2018;629276;610687;18589;
0100000000;2018;NA;NA;NA;
0500000000;2018;22387;26229;–3842;
0700000000;2018;17098;17785;–687;
1200000000;2018;41233;38681;2552;
1400000000;2018;19197;29477;–10280;
1800000000;2018;21873;23304;–1431;
2100000000;2018;8317;8233;84;
2300000000;2018;18294;20466;–2172;
2600000000;2018;20533;19973;560;
3200000000;2018;58552;31410;27142;
3500000000;2018;15242;17536;–2294;
4400000000;2018;7975;13605;–5630;
4600000000;2018;38645;36759;1886;
4800000000;2018;13053;15266;–2213;
5100000000;2018;38284;30588;7696;
5300000000;2018;29902;29826;76;
5600000000;2018;22000;24198;–2198;
5900000000;2018;21076;23179;–2103;
6100000000;2018;23160;23125;35;
6300000000;2018;51804;47270;4534;
6500000000;2018;11970;14243;–2273;
6800000000;2018;27007;27673;–666;
7100000000;2018;20483;22951;–2468;
7300000000;2018;10083;9861;222;
7400000000;2018;16500;18383;–1883;
8000000000;2018;54608;40666;13942;
8500000000;2018;NA;NA;NA;
0000000000;2019;576032;554520;21512;
0100000000;2019;NA;NA;NA;
0500000000;2019;21049;23773;-2724;
0700000000;2019;14641;15638;-997;
1200000000;2019;34983;36409;-1426;
1400000000;2019;17304;24984;-7680;
1800000000;2019;20231;21898;-1667;
2100000000;2019;7247;7747;-500;
2300000000;2019;16761;18916;-2155;
2600000000;2019;16578;16310;268;
3200000000;2019;59518;32175;27343;
3500000000;2019;13364;16709;-3345;
4400000000;2019;7131;12071;-4940;
4600000000;2019;35083;33984;1099;
4800000000;2019;12534;14647;-2113;
5100000000;2019;38529;29454;9075;
5300000000;2019;25659;25248;411;
5600000000;2019;18563;21037;-2474;
5900000000;2019;16979;19229;-2250;
6100000000;2019;16232;16558;-326;
6300000000;2019;48296;42860;5436;
6500000000;2019;11736;13810;-2074;
6800000000;2019;22232;22775;-543;
7100000000;2019;18204;20336;-2132;
7300000000;2019;9627;9580;47;
7400000000;2019;13211;15207;-1996;
8000000000;2019;60340;43165;17175;
8500000000;2019;NA;NA;NA;
0000000000;2020;435280;425964;9316;
0100000000;2020;NA;NA;NA;
0500000000;2020;14014;16414;-2400;
0700000000;2020;10710;10838;-128;
1200000000;2020;27448;28080;-632;
1400000000;2020;14293;19726;-5433;
1800000000;2020;16125;16781;-656;
2100000000;2020;5468;5877;-409;
2300000000;2020;13016;15037;-2021;
2600000000;2020;12587;12191;396;
3200000000;2020;49252;24490;24762;
3500000000;2020;10061;12466;-2405;
4400000000;2020;5605;9096;-3491;
4600000000;2020;25913;25049;864;
4800000000;2020;9481;10817;-1336;
5100000000;2020;28402;23271;5131;
5300000000;2020;19038;18515;523;
5600000000;2020;14462;15579;-1117;
5900000000;2020;12883;14709;-1826;
6100000000;2020;10850;11000;-150;
6300000000;2020;38711;35868;2843;
6500000000;2020;8535;10334;-1799;
6800000000;2020;16222;16008;214;
7100000000;2020;14884;15217;-333;
7300000000;2020;6199;6722;-523;
7400000000;2020;10336;11335;-999;
8000000000;2020;40785;40544;241;
8500000000;2020;NA;NA;NA;
